納入先,納入先略称,ｷｰｺｰﾄﾞ,納入倉庫,納入指示日,発注グループ,品番,品名,発注数量,ステージ,区分,大分類,邸コード,邸名(漢字),製品タイプ,ユニットNo,ライン,生産順,納入時刻,階数,発注種別,行NO,R/L,基準日,発注先,先行日数
SP,中央    ,246358720,MF24,20260701,  ,ZPL00400,ｺﾞｳﾊﾝ 18 20.0X 566X2128,3,JA,2,A  ,DEMO006,サンプル邸F,J3SF91,404762,D,17,803000,2,S,218,ﾖ,20260701,自社,2
SP,中央    ,246764507,MF24,20260703,  ,ZPL00400,ｺﾞｳﾊﾝ 23 20.0X 543X2128,2,1610,2,A  ,DEMO018,サンプル邸R,J3SF91,406918,C,17,803000,1,S,219,ﾎ,20260703,自社,2
SP,中央    ,241896560,MF24,20260706,  ,PNL02100,ｺﾞｳﾊﾝ 13 20.0X 494X2128,5,760,2,A  ,DEMO008,サンプル邸H,J3SF91,402735,A,1,803000,3,S,195,ﾐ,20260706,自社,2
SP,中央    ,244004302,MF24,20260702,  ,PNL01300,ｺﾞｳﾊﾝ 23 20.0X 467X2128,4,1610,2,A  ,DEMO012,サンプル邸L,J3SF91,406392,C,13,803000,1,S,179,ﾖ,20260702,自社,2
SP,中央    ,249428638,MF24,20260703,  ,ZPL00800,ｺﾞｳﾊﾝ 13 20.0X 269X2128,6,ﾎ,2,A  ,DEMO007,サンプル邸G,J3SF91,404865,B,2,803000,3,S,225,ﾎ,20260703,自社,2
SP,中央    ,248218154,MF24,20260702,  ,OEM00500,ｺﾞｳﾊﾝ 13 20.0X 598X2128,2,JA,2,A  ,DEMO011,サンプル邸K,J3SF91,404116,B,5,803000,3,S,134,ﾖ,20260702,OEM社,5
SP,中央    ,240657788,MF24,20260703,  ,CUT00400,ｺﾞｳﾊﾝ 23 20.0X 631X2128,2,ﾎ,2,A  ,DEMO005,サンプル邸E,J3SF91,409388,C,10,803000,3,S,7,ﾎ,20260703,自社,2
SP,中央    ,246235890,MF24,20260706,  ,PNL01100,ｺﾞｳﾊﾝ 23 20.0X 531X2128,5,1700,2,A  ,DEMO004,サンプル邸D,J3SF91,402033,C,15,803000,2,S,173,ﾖ,20260706,自社,2
SP,中央    ,248461455,MF24,20260706,  ,EDG00400,ｺﾞｳﾊﾝ 13 20.0X 652X2128,1,JA,2,A  ,DEMO012,サンプル邸L,J3SF91,402134,A,10,803000,3,S,99,ﾐ,20260706,自社,2
SP,中央    ,242984664,MF24,20260702,  ,CUT01600,ｺﾞｳﾊﾝ 23 20.0X 712X2128,5,760,2,A  ,DEMO010,サンプル邸J,J3SF91,400297,C,1,803000,1,S,38,ﾖ,20260702,自社,2
SP,中央    ,240552198,MF24,20260701,  ,EDG01000,ｺﾞｳﾊﾝ 18 20.0X 348X2128,1,1610,2,A  ,DEMO019,サンプル邸S,J3SF91,401747,B,11,803000,1,S,117,ﾐ,20260701,自社,2
SP,中央    ,241090139,MF24,20260701,  ,CUT02500,ｺﾞｳﾊﾝ 20 20.0X 581X2128,7,1700,2,A  ,DEMO010,サンプル邸J,J3SF91,409653,A,11,803000,2,S,55,ﾎ,20260701,自社,2
SP,中央    ,246173944,MF24,20260702,  ,ZPL00700,ｺﾞｳﾊﾝ 23 20.0X 801X2128,4,1700,2,A  ,DEMO009,サンプル邸I,J3SF91,409964,B,4,803000,1,S,223,ﾐ,20260702,自社,2
SP,中央    ,244458914,MF24,20260701,  ,PNL02000,ｺﾞｳﾊﾝ 13 20.0X 856X2128,5,ﾎ,2,A  ,DEMO002,サンプル邸B,J3SF91,400586,A,8,803000,1,S,194,ﾐ,20260701,自社,2
SP,中央    ,240019327,MF24,20260702,  ,CUT02900,ｺﾞｳﾊﾝ 20 20.0X 428X2128,1,ﾎ,2,A  ,DEMO013,サンプル邸M,J3SF91,404940,D,8,803000,2,S,67,ﾐ,20260702,自社,2
SP,中央    ,248214365,MF24,20260706,  ,CUT02300,ｺﾞｳﾊﾝ 13 20.0X 422X2128,5,ﾎ,2,A  ,DEMO009,サンプル邸I,J3SF91,404678,D,14,803000,2,S,50,ﾖ,20260706,自社,2
SP,中央    ,242674323,MF24,20260702,  ,ZPL00300,ｺﾞｳﾊﾝ 18 20.0X 245X2128,3,760,2,A  ,DEMO008,サンプル邸H,J3SF91,400100,D,9,803000,2,S,216,ﾐ,20260702,自社,2
SP,中央    ,242284817,MF24,20260701,  ,EDG00400,ｺﾞｳﾊﾝ 23 20.0X 868X2128,1,1610,2,A  ,DEMO002,サンプル邸B,J3SF91,401795,B,4,803000,2,S,100,ﾎ,20260701,自社,2
SP,中央    ,241641848,MF24,20260703,  ,EDG01000,ｺﾞｳﾊﾝ 13 20.0X 335X2128,4,510,2,A  ,DEMO016,サンプル邸P,J3SF91,405228,C,13,803000,2,S,120,ﾖ,20260703,自社,2
SP,中央    ,242238064,MF24,20260706,  ,ZPL01100,ｺﾞｳﾊﾝ 20 20.0X 506X2128,3,1150,2,A  ,DEMO005,サンプル邸E,J3SF91,405465,A,17,803000,2,S,235,ﾖ,20260706,自社,2
SP,中央    ,240658235,MF24,20260702,  ,ZPL00900,ｺﾞｳﾊﾝ 18 20.0X 589X2128,5,2300,2,A  ,DEMO010,サンプル邸J,J3SF91,409249,B,18,803000,2,S,229,ﾐ,20260702,自社,2
SP,中央    ,247067846,MF24,20260702,  ,CUT01400,ｺﾞｳﾊﾝ 23 20.0X 547X2128,4,760,2,A  ,DEMO014,サンプル邸N,J3SF91,405218,A,11,803000,1,S,32,ﾎ,20260702,自社,2
SP,中央    ,244854322,MF24,20260706,  ,ZPL01200,ｺﾞｳﾊﾝ 18 20.0X 317X2128,1,760,2,A  ,DEMO013,サンプル邸M,J3SF91,407972,B,1,803000,1,S,236,ﾎ,20260706,自社,2
SP,中央    ,241806714,MF24,20260703,  ,PNL01600,ｺﾞｳﾊﾝ 13 20.0X 498X2128,8,ﾖ,2,A  ,DEMO013,サンプル邸M,J3SF91,408410,A,16,803000,3,S,186,ﾖ,20260703,自社,2
SP,中央    ,245896001,MF24,20260702,  ,ZPL00900,ｺﾞｳﾊﾝ 20 20.0X 895X2128,7,JA,2,A  ,DEMO001,サンプル邸A,J3SF91,407578,B,12,803000,2,S,227,ﾐ,20260702,自社,2
SP,中央    ,248281098,MF24,20260701,  ,PNL01900,ｺﾞｳﾊﾝ 13 20.0X 676X2128,5,1610,2,A  ,DEMO009,サンプル邸I,J3SF91,401999,A,12,803000,1,S,189,ﾐ,20260701,自社,2
SP,中央    ,249514714,MF24,20260701,  ,EDG00700,ｺﾞｳﾊﾝ 13 20.0X 202X2128,6,510,2,A  ,DEMO001,サンプル邸A,J3SF91,401742,C,17,803000,1,S,107,ﾎ,20260701,自社,2
SP,中央    ,242135929,MF24,20260703,  ,CUT02700,ｺﾞｳﾊﾝ 13 20.0X 763X2128,3,ﾖ,2,A  ,DEMO016,サンプル邸P,J3SF91,406797,C,9,803000,2,S,58,ﾎ,20260703,自社,2
SP,中央    ,243906850,MF24,20260701,  ,PNL00700,ｺﾞｳﾊﾝ 20 20.0X 264X2128,7,ﾎ,2,A  ,DEMO018,サンプル邸R,J3SF91,404252,C,15,803000,3,S,165,ﾐ,20260701,自社,2
SP,中央    ,242079033,MF24,20260701,  ,PNL02200,ｺﾞｳﾊﾝ 18 20.0X 650X2128,3,510,2,A  ,DEMO015,サンプル邸O,J3SF91,406660,C,8,803000,1,S,196,ﾐ,20260701,自社,2
SP,中央    ,242226458,MF24,20260706,  ,CUT03300,ｺﾞｳﾊﾝ 23 20.0X 705X2128,8,2300,2,A  ,DEMO009,サンプル邸I,J3SF91,400142,C,4,803000,3,S,79,ﾖ,20260706,自社,2
SP,中央    ,247118948,MF24,20260706,  ,CUT03000,ｺﾞｳﾊﾝ 20 20.0X 433X2128,6,1150,2,A  ,DEMO003,サンプル邸C,J3SF91,408076,A,10,803000,3,S,69,ﾎ,20260706,自社,2
SP,中央    ,243918747,MF24,20260706,  ,OEM00200,ｺﾞｳﾊﾝ 18 20.0X 588X2128,8,2300,2,A  ,DEMO018,サンプル邸R,J3SF91,408708,A,11,803000,3,S,126,ﾎ,20260706,OEM社,5
SP,中央    ,247996261,MF24,20260706,  ,PNL01500,ｺﾞｳﾊﾝ 13 20.0X 619X2128,3,510,2,A  ,DEMO003,サンプル邸C,J3SF91,404068,B,18,803000,2,S,184,ﾖ,20260706,自社,2
SP,中央    ,248967786,MF24,20260703,  ,OEM00800,ｺﾞｳﾊﾝ 18 20.0X 612X2128,3,1610,2,A  ,DEMO005,サンプル邸E,J3SF91,408986,C,6,803000,2,S,143,ﾐ,20260703,OEM社,5
SP,中央    ,244326898,MF24,20260703,  ,PNL01000,ｺﾞｳﾊﾝ 13 20.0X 248X2128,8,JA,2,A  ,DEMO002,サンプル邸B,J3SF91,401655,B,10,803000,1,S,172,ﾖ,20260703,自社,2
SP,中央    ,248489388,MF24,20260706,  ,EDG00500,ｺﾞｳﾊﾝ 20 20.0X 830X2128,4,760,2,A  ,DEMO007,サンプル邸G,J3SF91,406099,A,6,803000,1,S,102,ﾎ,20260706,自社,2
SP,中央    ,241986801,MF24,20260701,  ,OEM00900,ｺﾞｳﾊﾝ 13 20.0X 768X2128,5,1700,2,A  ,DEMO015,サンプル邸O,J3SF91,403836,B,15,803000,2,S,144,ﾐ,20260701,OEM社,5
SP,中央    ,248306674,MF24,20260701,  ,CUT00300,ｺﾞｳﾊﾝ 20 20.0X 737X2128,6,ﾖ,2,A  ,DEMO019,サンプル邸S,J3SF91,404717,A,3,803000,3,S,6,ﾎ,20260701,自社,2
SP,中央    ,242623950,MF24,20260703,  ,PNL02600,ｺﾞｳﾊﾝ 23 20.0X 846X2128,5,ﾎ,2,A  ,DEMO011,サンプル邸K,J3SF91,403404,B,13,803000,1,S,210,ﾖ,20260703,自社,2
SP,中央    ,240951711,MF24,20260703,  ,PNL01200,ｺﾞｳﾊﾝ 20 20.0X 426X2128,3,ﾖ,2,A  ,DEMO005,サンプル邸E,J3SF91,409066,B,14,803000,1,S,176,ﾎ,20260703,自社,2
SP,中央    ,244496679,MF24,20260703,  ,PNL00600,ｺﾞｳﾊﾝ 20 20.0X 469X2128,7,2300,2,A  ,DEMO001,サンプル邸A,J3SF91,409611,A,9,803000,1,S,162,ﾐ,20260703,自社,2
SP,中央    ,249991975,MF24,20260703,  ,CUT03300,ｺﾞｳﾊﾝ 20 20.0X 203X2128,2,JA,2,A  ,DEMO009,サンプル邸I,J3SF91,403831,A,15,803000,3,S,78,ﾎ,20260703,自社,2
SP,中央    ,243248823,MF24,20260701,  ,CUT00800,ｺﾞｳﾊﾝ 23 20.0X 465X2128,6,ﾖ,2,A  ,DEMO009,サンプル邸I,J3SF91,405726,C,2,803000,1,S,20,ﾖ,20260701,自社,2
SP,中央    ,240080250,MF24,20260702,  ,PNL00400,ｺﾞｳﾊﾝ 13 20.0X 637X2128,1,1610,2,A  ,DEMO005,サンプル邸E,J3SF91,401444,B,3,803000,1,S,156,ﾎ,20260702,自社,2
SP,中央    ,249024138,MF24,20260701,  ,OEM00100,ｺﾞｳﾊﾝ 23 20.0X 249X2128,4,1610,2,A  ,DEMO012,サンプル邸L,J3SF91,409413,C,5,803000,2,S,122,ﾖ,20260701,OEM社,5
SP,中央    ,247250736,MF24,20260706,  ,CUT01700,ｺﾞｳﾊﾝ 23 20.0X 308X2128,8,ﾎ,2,A  ,DEMO008,サンプル邸H,J3SF91,406440,C,6,803000,1,S,39,ﾎ,20260706,自社,2
SP,中央    ,244767691,MF24,20260706,  ,CUT02000,ｺﾞｳﾊﾝ 23 20.0X 353X2128,3,JA,2,A  ,DEMO011,サンプル邸K,J3SF91,408404,D,16,803000,1,S,45,ﾐ,20260706,自社,2
SP,中央    ,240181431,MF24,20260702,  ,ZPL01300,ｺﾞｳﾊﾝ 13 20.0X 246X2128,8,ﾖ,2,A  ,DEMO018,サンプル邸R,J3SF91,401375,C,18,803000,2,S,238,ﾖ,20260702,自社,2
SP,中央    ,248968384,MF24,20260702,  ,PNL00600,ｺﾞｳﾊﾝ 23 20.0X 555X2128,2,ﾎ,2,A  ,DEMO009,サンプル邸I,J3SF91,409071,D,12,803000,1,S,163,ﾐ,20260702,自社,2
SP,中央    ,249701910,MF24,20260703,  ,PNL00300,ｺﾞｳﾊﾝ 23 20.0X 779X2128,1,ﾖ,2,A  ,DEMO001,サンプル邸A,J3SF91,409298,A,3,803000,2,S,154,ﾐ,20260703,自社,2
SP,中央    ,249757631,MF24,20260703,  ,CUT00200,ｺﾞｳﾊﾝ 18 20.0X 305X2128,4,760,2,A  ,DEMO018,サンプル邸R,J3SF91,401596,A,18,803000,1,S,4,ﾐ,20260703,自社,2
SP,中央    ,246461085,MF24,20260701,  ,OEM00800,ｺﾞｳﾊﾝ 18 20.0X 510X2128,1,1610,2,A  ,DEMO012,サンプル邸L,J3SF91,409250,C,4,803000,3,S,141,ﾎ,20260701,OEM社,5
SP,中央    ,248792363,MF24,20260701,  ,CUT02400,ｺﾞｳﾊﾝ 13 20.0X 345X2128,5,760,2,A  ,DEMO019,サンプル邸S,J3SF91,402172,C,3,803000,3,S,52,ﾎ,20260701,自社,2
SP,中央    ,240563363,MF24,20260703,  ,PNL00900,ｺﾞｳﾊﾝ 13 20.0X 296X2128,4,ﾖ,2,A  ,DEMO017,サンプル邸Q,J3SF91,409612,B,8,803000,2,S,168,ﾎ,20260703,自社,2
SP,中央    ,248620000,MF24,20260706,  ,OEM00600,ｺﾞｳﾊﾝ 18 20.0X 601X2128,2,760,2,A  ,DEMO007,サンプル邸G,J3SF91,400927,C,8,803000,2,S,136,ﾎ,20260706,OEM社,5
SP,中央    ,247156393,MF24,20260701,  ,CUT03400,ｺﾞｳﾊﾝ 20 20.0X 364X2128,2,1610,2,A  ,DEMO016,サンプル邸P,J3SF91,404339,A,6,803000,1,S,81,ﾎ,20260701,自社,2
SP,中央    ,243059205,MF24,20260702,  ,CUT00500,ｺﾞｳﾊﾝ 23 20.0X 803X2128,5,510,2,A  ,DEMO001,サンプル邸A,J3SF91,400067,B,13,803000,3,S,12,ﾎ,20260702,自社,2
SP,中央    ,244334520,MF24,20260701,  ,CUT02800,ｺﾞｳﾊﾝ 18 20.0X 577X2128,4,JA,2,A  ,DEMO011,サンプル邸K,J3SF91,406763,D,13,803000,3,S,61,ﾐ,20260701,自社,2
SP,中央    ,244231562,MF24,20260702,  ,EDG00500,ｺﾞｳﾊﾝ 20 20.0X 825X2128,3,760,2,A  ,DEMO003,サンプル邸C,J3SF91,404505,D,4,803000,2,S,101,ﾐ,20260702,自社,2
SP,中央    ,245838385,MF24,20260702,  ,PNL02300,ｺﾞｳﾊﾝ 13 20.0X 820X2128,8,JA,2,A  ,DEMO018,サンプル邸R,J3SF91,408470,D,14,803000,2,S,200,ﾐ,20260702,自社,2
SP,中央    ,247595977,MF24,20260702,  ,PNL00500,ｺﾞｳﾊﾝ 23 20.0X 594X2128,5,760,2,A  ,DEMO014,サンプル邸N,J3SF91,404790,C,1,803000,3,S,160,ﾐ,20260702,自社,2
SP,中央    ,247516496,MF24,20260703,  ,ZPL01200,ｺﾞｳﾊﾝ 13 20.0X 516X2128,2,2300,2,A  ,DEMO007,サンプル邸G,J3SF91,405316,D,14,803000,3,S,237,ﾎ,20260703,自社,2
SP,中央    ,242882079,MF24,20260703,  ,EDG00100,ｺﾞｳﾊﾝ 18 20.0X 733X2128,2,1610,2,A  ,DEMO010,サンプル邸J,J3SF91,406287,D,6,803000,2,S,93,ﾖ,20260703,自社,2
SP,中央    ,243502465,MF24,20260706,  ,CUT00600,ｺﾞｳﾊﾝ 18 20.0X 268X2128,8,2300,2,A  ,DEMO002,サンプル邸B,J3SF91,401801,C,19,803000,1,S,14,ﾖ,20260706,自社,2
SP,中央    ,249296683,MF24,20260703,  ,PNL00100,ｺﾞｳﾊﾝ 23 20.0X 738X2128,4,510,2,A  ,DEMO011,サンプル邸K,J3SF91,407130,C,13,803000,2,S,148,ﾐ,20260703,自社,2
SP,中央    ,246631978,MF24,20260706,  ,CUT03700,ｺﾞｳﾊﾝ 23 20.0X 303X2128,3,ﾎ,2,A  ,DEMO003,サンプル邸C,J3SF91,401493,B,12,803000,3,S,89,ﾎ,20260706,自社,2
SP,中央    ,241445136,MF24,20260701,  ,ZPL01000,ｺﾞｳﾊﾝ 18 20.0X 553X2128,7,1700,2,A  ,DEMO011,サンプル邸K,J3SF91,403617,C,16,803000,1,S,231,ﾎ,20260701,自社,2
SP,中央    ,246507801,MF24,20260706,  ,EDG00200,ｺﾞｳﾊﾝ 13 20.0X 822X2128,2,2300,2,A  ,DEMO011,サンプル邸K,J3SF91,403638,D,19,803000,1,S,94,ﾎ,20260706,自社,2
SP,中央    ,243997388,MF24,20260701,  ,ZPL00100,ｺﾞｳﾊﾝ 20 20.0X 347X2128,6,510,2,A  ,DEMO019,サンプル邸S,J3SF91,402775,A,8,803000,3,S,214,ﾖ,20260701,自社,2
SP,中央    ,241526903,MF24,20260701,  ,CUT00700,ｺﾞｳﾊﾝ 20 20.0X 858X2128,5,ﾎ,2,A  ,DEMO017,サンプル邸Q,J3SF91,406008,B,11,803000,1,S,18,ﾐ,20260701,自社,2
SP,中央    ,241708030,MF24,20260702,  ,OEM00400,ｺﾞｳﾊﾝ 18 20.0X 464X2128,3,1610,2,A  ,DEMO011,サンプル邸K,J3SF91,403201,D,4,803000,1,S,129,ﾎ,20260702,OEM社,5
SP,中央    ,248330000,MF24,20260702,  ,CUT00500,ｺﾞｳﾊﾝ 23 20.0X 600X2128,2,2300,2,A  ,DEMO008,サンプル邸H,J3SF91,407359,D,17,803000,2,S,10,ﾖ,20260702,自社,2
SP,中央    ,240416652,MF24,20260702,  ,CUT02400,ｺﾞｳﾊﾝ 23 20.0X 603X2128,3,JA,2,A  ,DEMO016,サンプル邸P,J3SF91,408055,D,12,803000,2,S,53,ﾐ,20260702,自社,2
SP,中央    ,248716803,MF24,20260703,  ,PNL01500,ｺﾞｳﾊﾝ 13 20.0X 267X2128,7,JA,2,A  ,DEMO007,サンプル邸G,J3SF91,408494,C,10,803000,2,S,183,ﾐ,20260703,自社,2
SP,中央    ,248902297,MF24,20260706,  ,EDG00900,ｺﾞｳﾊﾝ 23 20.0X 683X2128,1,JA,2,A  ,DEMO018,サンプル邸R,J3SF91,407163,B,18,803000,2,S,116,ﾖ,20260706,自社,2
SP,中央    ,246166727,MF24,20260706,  ,PNL00500,ｺﾞｳﾊﾝ 13 20.0X 523X2128,8,ﾖ,2,A  ,DEMO020,サンプル邸T,J3SF91,402727,B,3,803000,2,S,159,ﾐ,20260706,自社,2
SP,中央    ,244224401,MF24,20260701,  ,CUT02900,ｺﾞｳﾊﾝ 18 20.0X 841X2128,7,1610,2,A  ,DEMO010,サンプル邸J,J3SF91,401629,A,9,803000,3,S,66,ﾐ,20260701,自社,2
SP,中央    ,247251664,MF24,20260702,  ,EDG00700,ｺﾞｳﾊﾝ 20 20.0X 830X2128,7,ﾎ,2,A  ,DEMO005,サンプル邸E,J3SF91,405965,A,4,803000,2,S,106,ﾖ,20260702,自社,2
SP,中央    ,242839727,MF24,20260706,  ,CUT03200,ｺﾞｳﾊﾝ 20 20.0X 653X2128,2,JA,2,A  ,DEMO012,サンプル邸L,J3SF91,401281,C,2,803000,2,S,74,ﾎ,20260706,自社,2
SP,中央    ,248470453,MF24,20260706,  ,CUT03100,ｺﾞｳﾊﾝ 13 20.0X 499X2128,2,1150,2,A  ,DEMO007,サンプル邸G,J3SF91,408121,B,9,803000,1,S,70,ﾖ,20260706,自社,2
SP,中央    ,248658834,MF24,20260702,  ,EDG00700,ｺﾞｳﾊﾝ 13 20.0X 503X2128,5,510,2,A  ,DEMO006,サンプル邸F,J3SF91,409598,C,0,803000,3,S,105,ﾖ,20260702,自社,2
SP,中央    ,249610684,MF24,20260702,  ,PNL01900,ｺﾞｳﾊﾝ 18 20.0X 884X2128,8,1700,2,A  ,DEMO008,サンプル邸H,J3SF91,402692,A,20,803000,2,S,190,ﾐ,20260702,自社,2
SP,中央    ,242169280,MF24,20260706,  ,OEM00700,ｺﾞｳﾊﾝ 18 20.0X 368X2128,2,1150,2,A  ,DEMO015,サンプル邸O,J3SF91,407686,B,4,803000,2,S,138,ﾐ,20260706,OEM社,5
SP,中央    ,249242953,MF24,20260702,  ,EDG00800,ｺﾞｳﾊﾝ 13 20.0X 212X2128,4,2300,2,A  ,DEMO002,サンプル邸B,J3SF91,406769,B,16,803000,3,S,111,ﾐ,20260702,自社,2
SP,中央    ,246451858,MF24,20260702,  ,CUT02800,ｺﾞｳﾊﾝ 20 20.0X 454X2128,7,ﾖ,2,A  ,DEMO003,サンプル邸C,J3SF91,407075,C,0,803000,1,S,63,ﾖ,20260702,自社,2
SP,中央    ,247284067,MF24,20260706,  ,EDG00100,ｺﾞｳﾊﾝ 18 20.0X 206X2128,3,1700,2,A  ,DEMO013,サンプル邸M,J3SF91,401860,A,12,803000,3,S,91,ﾎ,20260706,自社,2
SP,中央    ,246324994,MF24,20260703,  ,PNL02500,ｺﾞｳﾊﾝ 23 20.0X 789X2128,4,1610,2,A  ,DEMO005,サンプル邸E,J3SF91,405408,C,19,803000,1,S,205,ﾎ,20260703,自社,2
SP,中央    ,246245099,MF24,20260702,  ,CUT03600,ｺﾞｳﾊﾝ 18 20.0X 276X2128,3,ﾖ,2,A  ,DEMO020,サンプル邸T,J3SF91,409880,C,0,803000,1,S,86,ﾐ,20260702,自社,2
SP,中央    ,242424129,MF24,20260703,  ,PNL00100,ｺﾞｳﾊﾝ 23 20.0X 696X2128,1,1150,2,A  ,DEMO004,サンプル邸D,J3SF91,406809,B,10,803000,1,S,147,ﾐ,20260703,自社,2
SP,中央    ,249132723,MF24,20260702,  ,CUT01100,ｺﾞｳﾊﾝ 20 20.0X 465X2128,7,2300,2,A  ,DEMO019,サンプル邸S,J3SF91,400997,C,14,803000,3,S,25,ﾐ,20260702,自社,2
SP,中央    ,249317254,MF24,20260703,  ,PNL02400,ｺﾞｳﾊﾝ 23 20.0X 738X2128,7,760,2,A  ,DEMO012,サンプル邸L,J3SF91,400110,D,12,803000,2,S,204,ﾎ,20260703,自社,2
SP,中央    ,244544750,MF24,20260701,  ,ZPL00900,ｺﾞｳﾊﾝ 20 20.0X 317X2128,4,JA,2,A  ,DEMO006,サンプル邸F,J3SF91,406629,A,19,803000,1,S,228,ﾎ,20260701,自社,2
SP,中央    ,245561611,MF24,20260706,  ,CUT01400,ｺﾞｳﾊﾝ 13 20.0X 593X2128,5,ﾎ,2,A  ,DEMO015,サンプル邸O,J3SF91,401053,A,7,803000,1,S,33,ﾖ,20260706,自社,2
SP,中央    ,248947044,MF24,20260702,  ,CUT01200,ｺﾞｳﾊﾝ 23 20.0X 720X2128,8,ﾎ,2,A  ,DEMO009,サンプル邸I,J3SF91,404057,C,17,803000,1,S,29,ﾎ,20260702,自社,2
SP,中央    ,245190576,MF24,20260706,  ,EDG00800,ｺﾞｳﾊﾝ 18 20.0X 720X2128,2,510,2,A  ,DEMO020,サンプル邸T,J3SF91,400794,D,17,803000,1,S,112,ﾎ,20260706,自社,2
SP,中央    ,248614389,MF24,20260706,  ,PNL01300,ｺﾞｳﾊﾝ 13 20.0X 357X2128,1,1150,2,A  ,DEMO016,サンプル邸P,J3SF91,409174,D,9,803000,1,S,178,ﾎ,20260706,自社,2
SP,中央    ,241828851,MF24,20260706,  ,CUT03100,ｺﾞｳﾊﾝ 20 20.0X 502X2128,8,2300,2,A  ,DEMO008,サンプル邸H,J3SF91,403658,D,13,803000,3,S,71,ﾖ,20260706,自社,2
SP,中央    ,242547391,MF24,20260706,  ,CUT01100,ｺﾞｳﾊﾝ 18 20.0X 744X2128,1,ﾖ,2,A  ,DEMO017,サンプル邸Q,J3SF91,403000,A,4,803000,1,S,26,ﾖ,20260706,自社,2
SP,中央    ,241724228,MF24,20260702,  ,CUT01000,ｺﾞｳﾊﾝ 13 20.0X 865X2128,3,1700,2,A  ,DEMO001,サンプル邸A,J3SF91,403191,B,0,803000,2,S,24,ﾖ,20260702,自社,2
SP,中央    ,245301261,MF24,20260706,  ,CUT01300,ｺﾞｳﾊﾝ 23 20.0X 652X2128,2,1150,2,A  ,DEMO004,サンプル邸D,J3SF91,407017,A,6,803000,3,S,30,ﾎ,20260706,自社,2
SP,中央    ,240635361,MF24,20260701,  ,PNL00900,ｺﾞｳﾊﾝ 18 20.0X 460X2128,6,1150,2,A  ,DEMO015,サンプル邸O,J3SF91,402961,D,2,803000,1,S,169,ﾖ,20260701,自社,2
SP,中央    ,242173581,MF24,20260703,  ,CUT01500,ｺﾞｳﾊﾝ 18 20.0X 476X2128,7,510,2,A  ,DEMO002,サンプル邸B,J3SF91,406651,B,17,803000,3,S,34,ﾐ,20260703,自社,2
SP,中央    ,240225258,MF24,20260701,  ,PNL00200,ｺﾞｳﾊﾝ 13 20.0X 871X2128,6,2300,2,A  ,DEMO014,サンプル邸N,J3SF91,405068,C,9,803000,1,S,153,ﾎ,20260701,自社,2
